dataset,method,run,separability_auc
HIV,Bootstrap,0,0.7032136105860114
HIV,Bootstrap,1,0.7117202268431002
HIV,Bootstrap,2,0.8156899810964083
HIV,Bootstrap,3,0.7136105860113422
HIV,Bootstrap,4,0.6947069943289225
HIV,Bootstrap,5,0.7391304347826086
HIV,Bootstrap,6,0.665406427221172
HIV,Bootstrap,7,0.6209829867674859
HIV,Bootstrap,8,0.6559546313799621
HIV,Bootstrap,9,0.5302457466918715
HIV,Bootstrap,10,0.666351606805293
HIV,Bootstrap,11,0.722117202268431
HIV,Bootstrap,12,0.8109640831758034
HIV,Bootstrap,13,0.7901701323251418
HIV,Bootstrap,14,0.8081285444234405
HIV,Bootstrap,15,0.7164461247637051
HIV,Bootstrap,16,0.6578449905482042
HIV,Bootstrap,17,0.6776937618147447
HIV,Bootstrap,18,0.7589792060491494
HIV,Bootstrap,19,0.7003780718336483
HIV,Bootstrap,20,0.6162570888468809
HIV,Bootstrap,21,0.7618147448015122
HIV,Bootstrap,22,0.7977315689981096
HIV,Bootstrap,23,0.7542533081285444
HIV,Bootstrap,24,0.8034026465028355
HIV,Bootstrap,25,0.6436672967863895
HIV,Bootstrap,26,0.722117202268431
HIV,Bootstrap,27,0.7315689981096408
HIV,Bootstrap,28,0.6947069943289226
HIV,Bootstrap,29,0.6833648393194707
HIV,Bootstrap,30,0.7533081285444234
HIV,Bootstrap,31,0.7854442344045369
HIV,Bootstrap,32,0.7504725897920604
HIV,Bootstrap,33,0.8052930056710774
HIV,Bootstrap,34,0.7164461247637051
HIV,Bootstrap,35,0.7608695652173914
HIV,Bootstrap,36,0.6408317580340264
HIV,Bootstrap,37,0.7249527410207939
HIV,Bootstrap,38,0.6776937618147448
HIV,Bootstrap,39,0.6814744801512287
HIV,Bootstrap,40,0.66351606805293
HIV,Bootstrap,41,0.7315689981096408
HIV,Bootstrap,42,0.8289224952741021
HIV,Bootstrap,43,0.6635160680529301
HIV,Bootstrap,44,0.609640831758034
HIV,Bootstrap,45,0.6228733459357279
HIV,Bootstrap,46,0.6200378071833648
HIV,Bootstrap,47,0.6720226843100189
HIV,Bootstrap,48,0.6729678638941399
HIV,Bootstrap,49,0.7646502835538752
HIV,Column-wise,0,0.8156899810964083
HIV,Column-wise,1,0.8289224952741021
HIV,Column-wise,2,0.8960302457466919
HIV,Column-wise,3,0.9272211720226844
HIV,Column-wise,4,0.9073724007561437
HIV,Column-wise,5,0.833648393194707
HIV,Column-wise,6,0.9508506616257089
HIV,Column-wise,7,0.831758034026465
HIV,Column-wise,8,0.8289224952741021
HIV,Column-wise,9,0.7155009451795842
HIV,Column-wise,10,0.8516068052930057
HIV,Column-wise,11,0.8534971644612477
HIV,Column-wise,12,0.9300567107750473
HIV,Column-wise,13,0.8402646502835539
HIV,Column-wise,14,0.7948960302457466
HIV,Column-wise,15,0.8270321361058601
HIV,Column-wise,16,0.9224952741020793
HIV,Column-wise,17,0.8610586011342154
HIV,Column-wise,18,0.9310018903591684
HIV,Column-wise,19,0.8695652173913044
HIV,Column-wise,20,0.7608695652173912
HIV,Column-wise,21,0.8062381852551985
HIV,Column-wise,22,0.8742911153119093
HIV,Column-wise,23,0.835538752362949
HIV,Column-wise,24,0.8506616257088846
HIV,Column-wise,25,0.8251417769376181
HIV,Column-wise,26,0.7948960302457467
HIV,Column-wise,27,0.77882797731569
HIV,Column-wise,28,0.9621928166351608
HIV,Column-wise,29,0.7561436672967865
HIV,Column-wise,30,0.8705103969754253
HIV,Column-wise,31,0.7901701323251418
HIV,Column-wise,32,0.8374291115311909
HIV,Column-wise,33,0.890359168241966
HIV,Column-wise,34,0.8156899810964083
HIV,Column-wise,35,0.889413988657845
HIV,Column-wise,36,0.838374291115312
HIV,Column-wise,37,0.9631379962192816
HIV,Column-wise,38,0.8960302457466919
HIV,Column-wise,39,0.8865784499054821
HIV,Column-wise,40,0.8034026465028354
HIV,Column-wise,41,0.9102079395085065
HIV,Column-wise,42,0.8969754253308129
HIV,Column-wise,43,0.8194706994328922
HIV,Column-wise,44,0.8780718336483933
HIV,Column-wise,45,0.8431001890359169
HIV,Column-wise,46,0.8969754253308129
HIV,Column-wise,47,0.8223062381852553
HIV,Column-wise,48,0.9206049149338373
HIV,Column-wise,49,0.8393194706994329
HIV,GMM,0,1.0
HIV,GMM,1,1.0
HIV,GMM,2,1.0
HIV,GMM,3,1.0
HIV,GMM,4,1.0
HIV,GMM,5,1.0
HIV,GMM,6,1.0
HIV,GMM,7,1.0
HIV,GMM,8,1.0
HIV,GMM,9,0.9999999999999999
HIV,GMM,10,1.0
HIV,GMM,11,1.0
HIV,GMM,12,1.0
HIV,GMM,13,1.0
HIV,GMM,14,1.0
HIV,GMM,15,1.0
HIV,GMM,16,1.0
HIV,GMM,17,1.0
HIV,GMM,18,1.0
HIV,GMM,19,1.0
HIV,GMM,20,1.0
HIV,GMM,21,1.0
HIV,GMM,22,1.0
HIV,GMM,23,1.0
HIV,GMM,24,1.0
HIV,GMM,25,1.0
HIV,GMM,26,1.0
HIV,GMM,27,1.0
HIV,GMM,28,1.0
HIV,GMM,29,1.0
HIV,GMM,30,1.0
HIV,GMM,31,1.0
HIV,GMM,32,1.0
HIV,GMM,33,1.0
HIV,GMM,34,1.0
HIV,GMM,35,1.0
HIV,GMM,36,1.0
HIV,GMM,37,1.0
HIV,GMM,38,1.0
HIV,GMM,39,1.0
HIV,GMM,40,1.0
HIV,GMM,41,1.0
HIV,GMM,42,1.0
HIV,GMM,43,1.0
HIV,GMM,44,1.0
HIV,GMM,45,1.0
HIV,GMM,46,1.0
HIV,GMM,47,1.0
HIV,GMM,48,1.0
HIV,GMM,49,1.0
HIV,CVAE,0,0.9943289224952742
HIV,CVAE,1,0.998109640831758
HIV,CVAE,2,0.9943289224952742
HIV,CVAE,3,0.9962192816635161
HIV,CVAE,4,1.0
HIV,CVAE,5,0.996219281663516
HIV,CVAE,6,0.9905482041587902
HIV,CVAE,7,0.994328922495274
HIV,CVAE,8,1.0
HIV,CVAE,9,0.994328922495274
HIV,CVAE,10,0.994328922495274
HIV,CVAE,11,1.0
HIV,CVAE,12,1.0
HIV,CVAE,13,1.0
HIV,CVAE,14,0.9773156899810964
HIV,CVAE,15,0.9924385633270322
HIV,CVAE,16,0.998109640831758
HIV,CVAE,17,0.9848771266540642
HIV,CVAE,18,1.0
HIV,CVAE,19,0.994328922495274
HIV,CVAE,20,0.9943289224952742
HIV,CVAE,21,0.994328922495274
HIV,CVAE,22,1.0
HIV,CVAE,23,1.0
HIV,CVAE,24,1.0
HIV,CVAE,25,1.0
HIV,CVAE,26,0.9962192816635161
HIV,CVAE,27,0.996219281663516
HIV,CVAE,28,1.0
HIV,CVAE,29,1.0
HIV,CVAE,30,1.0
HIV,CVAE,31,1.0
HIV,CVAE,32,1.0
HIV,CVAE,33,0.9924385633270322
HIV,CVAE,34,0.9924385633270322
HIV,CVAE,35,1.0
HIV,CVAE,36,0.998109640831758
HIV,CVAE,37,0.998109640831758
HIV,CVAE,38,0.9943289224952742
HIV,CVAE,39,0.9678638941398866
HIV,CVAE,40,1.0
HIV,CVAE,41,0.9848771266540643
HIV,CVAE,42,0.9962192816635161
HIV,CVAE,43,0.9829867674858224
HIV,CVAE,44,0.9867674858223062
HIV,CVAE,45,1.0
HIV,CVAE,46,0.9943289224952742
HIV,CVAE,47,0.998109640831758
HIV,CVAE,48,0.9962192816635161
HIV,CVAE,49,1.0
Breast Cancer,Bootstrap,0,0.7306461144489313
Breast Cancer,Bootstrap,1,0.6920122131389737
Breast Cancer,Bootstrap,2,0.7234068748153255
Breast Cancer,Bootstrap,3,0.7071555205358022
Breast Cancer,Bootstrap,4,0.717571161233133
Breast Cancer,Bootstrap,5,0.6725352112676056
Breast Cancer,Bootstrap,6,0.7412341179946814
Breast Cancer,Bootstrap,7,0.6900177287501231
Breast Cancer,Bootstrap,8,0.700851964936472
Breast Cancer,Bootstrap,9,0.7047178173938737
Breast Cancer,Bootstrap,10,0.7359647394858663
Breast Cancer,Bootstrap,11,0.7346104599625727
Breast Cancer,Bootstrap,12,0.7445582586427657
Breast Cancer,Bootstrap,13,0.7113168521619225
Breast Cancer,Bootstrap,14,0.7484241111001675
Breast Cancer,Bootstrap,15,0.6853146853146853
Breast Cancer,Bootstrap,16,0.7393381266620703
Breast Cancer,Bootstrap,17,0.6886634492268295
Breast Cancer,Bootstrap,18,0.723086772382547
Breast Cancer,Bootstrap,19,0.7039544962080173
Breast Cancer,Bootstrap,20,0.6973554614399684
Breast Cancer,Bootstrap,21,0.6909534127843987
Breast Cancer,Bootstrap,22,0.6832217078695952
Breast Cancer,Bootstrap,23,0.7244902984339604
Breast Cancer,Bootstrap,24,0.6953117305229981
Breast Cancer,Bootstrap,25,0.7070570274795627
Breast Cancer,Bootstrap,26,0.7193440362454446
Breast Cancer,Bootstrap,27,0.6702944942381562
Breast Cancer,Bootstrap,28,0.6962720378213336
Breast Cancer,Bootstrap,29,0.7065153156702453
Breast Cancer,Bootstrap,30,0.6981187826258248
Breast Cancer,Bootstrap,31,0.7116615778587609
Breast Cancer,Bootstrap,32,0.7461587708066582
Breast Cancer,Bootstrap,33,0.7267802619915296
Breast Cancer,Bootstrap,34,0.6944745395449621
Breast Cancer,Bootstrap,35,0.7352260415640698
Breast Cancer,Bootstrap,36,0.686004136708362
Breast Cancer,Bootstrap,37,0.6903624544469615
Breast Cancer,Bootstrap,38,0.7311139564660691
Breast Cancer,Bootstrap,39,0.6818674283463015
Breast Cancer,Bootstrap,40,0.7222988279326308
Breast Cancer,Bootstrap,41,0.7134590761351325
Breast Cancer,Bootstrap,42,0.6893282773564464
Breast Cancer,Bootstrap,43,0.6745050723923963
Breast Cancer,Bootstrap,44,0.7036590170392987
Breast Cancer,Bootstrap,45,0.725425982468236
Breast Cancer,Bootstrap,46,0.7138776716241505
Breast Cancer,Bootstrap,47,0.7015167930660888
Breast Cancer,Bootstrap,48,0.7119078104993598
Breast Cancer,Bootstrap,49,0.736629567615483
Breast Cancer,Column-wise,0,0.9995075347188023
Breast Cancer,Column-wise,1,0.9999999999999999
Breast Cancer,Column-wise,2,0.9999015069437605
Breast Cancer,Column-wise,3,1.0
Breast Cancer,Column-wise,4,0.9997045208312814
Breast Cancer,Column-wise,5,0.9991874322860238
Breast Cancer,Column-wise,6,0.9999999999999999
Breast Cancer,Column-wise,7,1.0
Breast Cancer,Column-wise,8,0.9999015069437605
Breast Cancer,Column-wise,9,0.9996552743031616
Breast Cancer,Column-wise,10,0.9998768836797006
Breast Cancer,Column-wise,11,0.9999999999999999
Breast Cancer,Column-wise,12,0.9992366788141437
Breast Cancer,Column-wise,13,0.9999507534718803
Breast Cancer,Column-wise,14,1.0
Breast Cancer,Column-wise,15,0.9998030138875209
Breast Cancer,Column-wise,16,0.9999015069437605
Breast Cancer,Column-wise,17,0.9991381857579041
Breast Cancer,Column-wise,18,0.9993105486063233
Breast Cancer,Column-wise,19,1.0
Breast Cancer,Column-wise,20,0.9996552743031616
Breast Cancer,Column-wise,21,0.9996552743031616
Breast Cancer,Column-wise,22,1.0
Breast Cancer,Column-wise,23,0.9999507534718802
Breast Cancer,Column-wise,24,0.9989658229094849
Breast Cancer,Column-wise,25,1.0
Breast Cancer,Column-wise,26,0.9993597951344431
Breast Cancer,Column-wise,27,1.0
Breast Cancer,Column-wise,28,0.9999015069437605
Breast Cancer,Column-wise,29,1.0
Breast Cancer,Column-wise,30,0.9998276371515807
Breast Cancer,Column-wise,31,1.0
Breast Cancer,Column-wise,32,1.0
Breast Cancer,Column-wise,33,0.9995075347188023
Breast Cancer,Column-wise,34,0.9999507534718802
Breast Cancer,Column-wise,35,0.9999507534718802
Breast Cancer,Column-wise,36,1.0
Breast Cancer,Column-wise,37,0.9990150694376047
Breast Cancer,Column-wise,38,0.9999015069437605
Breast Cancer,Column-wise,39,0.9996552743031616
Breast Cancer,Column-wise,40,0.9998030138875209
Breast Cancer,Column-wise,41,0.9998030138875209
Breast Cancer,Column-wise,42,0.9990396927016645
Breast Cancer,Column-wise,43,0.9999015069437605
Breast Cancer,Column-wise,44,1.0
Breast Cancer,Column-wise,45,1.0
Breast Cancer,Column-wise,46,0.9995075347188023
Breast Cancer,Column-wise,47,0.9998522604156408
Breast Cancer,Column-wise,48,1.0
Breast Cancer,Column-wise,49,1.0
Breast Cancer,GMM,0,0.9889195311730523
Breast Cancer,GMM,1,0.9887964148527529
Breast Cancer,GMM,2,0.9854476509406087
Breast Cancer,GMM,3,0.9950014773958435
Breast Cancer,GMM,4,0.990914015561903
Breast Cancer,GMM,5,0.9965773662956762
Breast Cancer,GMM,6,0.9919974391805378
Breast Cancer,GMM,7,0.9899783315276273
Breast Cancer,GMM,8,0.9906924061853639
Breast Cancer,GMM,9,0.9938934305131488
Breast Cancer,GMM,10,0.9911602482025017
Breast Cancer,GMM,11,0.9916527134836993
Breast Cancer,GMM,12,0.9934748350241308
Breast Cancer,GMM,13,0.9939180537772088
Breast Cancer,GMM,14,0.99364719787255
Breast Cancer,GMM,15,0.9856200137890279
Breast Cancer,GMM,16,0.9945582586427657
Breast Cancer,GMM,17,0.9923421648773761
Breast Cancer,GMM,18,0.9979070225549099
Breast Cancer,GMM,19,0.9861124790702256
Breast Cancer,GMM,20,0.9946321284349453
Breast Cancer,GMM,21,0.9922436718211367
Breast Cancer,GMM,22,0.9935487048163104
Breast Cancer,GMM,23,0.9927607603663942
Breast Cancer,GMM,24,0.9908401457697232
Breast Cancer,GMM,25,0.9916034669555797
Breast Cancer,GMM,26,0.995518565941101
Breast Cancer,GMM,27,0.9909632620900227
Breast Cancer,GMM,28,0.9937456909287895
Breast Cancer,GMM,29,0.9937949374569093
Breast Cancer,GMM,30,0.9942627794740471
Breast Cancer,GMM,31,0.9900029547916871
Breast Cancer,GMM,32,0.9950261006599035
Breast Cancer,GMM,33,0.9873928888013395
Breast Cancer,GMM,34,0.9954693194129813
Breast Cancer,GMM,35,0.9949522308677238
Breast Cancer,GMM,36,0.9937210676647297
Breast Cancer,GMM,37,0.9949029843396041
Breast Cancer,GMM,38,0.9959125381660593
Breast Cancer,GMM,39,0.9922190485570767
Breast Cancer,GMM,40,0.9928100068945139
Breast Cancer,GMM,41,0.9889687777011721
Breast Cancer,GMM,42,0.9878607308184773
Breast Cancer,GMM,43,0.9952477100364424
Breast Cancer,GMM,44,0.9871959026888605
Breast Cancer,GMM,45,0.9884516891559146
Breast Cancer,GMM,46,0.9924406579336157
Breast Cancer,GMM,47,0.9949768541317837
Breast Cancer,GMM,48,0.9934009652319511
Breast Cancer,GMM,49,0.9963557569191371
Breast Cancer,CVAE,0,0.8500443218753079
Breast Cancer,CVAE,1,0.8143652122525362
Breast Cancer,CVAE,2,0.8426080961292228
Breast Cancer,CVAE,3,0.7784398699891658
Breast Cancer,CVAE,4,0.8086279917265833
Breast Cancer,CVAE,5,0.8564463705308775
Breast Cancer,CVAE,6,0.8172461341475425
Breast Cancer,CVAE,7,0.8352703634393774
Breast Cancer,CVAE,8,0.8083817590859845
Breast Cancer,CVAE,9,0.8034571062740076
Breast Cancer,CVAE,10,0.7942233822515512
Breast Cancer,CVAE,11,0.8093666896483798
Breast Cancer,CVAE,12,0.8161134640007879
Breast Cancer,CVAE,13,0.8019304639022948
Breast Cancer,CVAE,14,0.8340145769723235
Breast Cancer,CVAE,15,0.7742292918349256
Breast Cancer,CVAE,16,0.8530483600906136
Breast Cancer,CVAE,17,0.8340392002363833
Breast Cancer,CVAE,18,0.8263321185856398
Breast Cancer,CVAE,19,0.8529252437703143
Breast Cancer,CVAE,20,0.8509061361174037
Breast Cancer,CVAE,21,0.8339899537082636
Breast Cancer,CVAE,22,0.8534669555796316
Breast Cancer,CVAE,23,0.8246331133655076
Breast Cancer,CVAE,24,0.7919580419580419
Breast Cancer,CVAE,25,0.876711316852162
Breast Cancer,CVAE,26,0.8470895301881217
Breast Cancer,CVAE,27,0.8536146951639909
Breast Cancer,CVAE,28,0.816950654978824
Breast Cancer,CVAE,29,0.8668866344922682
Breast Cancer,CVAE,30,0.8223431498079385
Breast Cancer,CVAE,31,0.7854821235102925
Breast Cancer,CVAE,32,0.8607308184772974
Breast Cancer,CVAE,33,0.8554860632325421
Breast Cancer,CVAE,34,0.802767654880331
Breast Cancer,CVAE,35,0.8107455924357333
Breast Cancer,CVAE,36,0.8231064709937949
Breast Cancer,CVAE,37,0.8429774450901212
Breast Cancer,CVAE,38,0.8121491184871467
Breast Cancer,CVAE,39,0.8017581010538758
Breast Cancer,CVAE,40,0.8407367280606717
Breast Cancer,CVAE,41,0.8171722643553629
Breast Cancer,CVAE,42,0.7870580124101252
Breast Cancer,CVAE,43,0.8473357628287207
Breast Cancer,CVAE,44,0.7984093371417316
Breast Cancer,CVAE,45,0.8266029744902984
Breast Cancer,CVAE,46,0.775214222397321
Breast Cancer,CVAE,47,0.794075642667192
Breast Cancer,CVAE,48,0.8408105978528513
Breast Cancer,CVAE,49,0.8099084014576973
Diabetes,Bootstrap,0,0.7210557725694444
Diabetes,Bootstrap,1,0.6981065538194444
Diabetes,Bootstrap,2,0.7257351345486112
Diabetes,Bootstrap,3,0.6949734157986112
Diabetes,Bootstrap,4,0.7542588975694444
Diabetes,Bootstrap,5,0.7217068142361112
Diabetes,Bootstrap,6,0.6911078559027777
Diabetes,Bootstrap,7,0.7200792100694444
Diabetes,Bootstrap,8,0.6760796440972222
Diabetes,Bootstrap,9,0.7101372612847222
Diabetes,Bootstrap,10,0.7331407335069444
Diabetes,Bootstrap,11,0.722412109375
Diabetes,Bootstrap,12,0.7451036241319444
Diabetes,Bootstrap,13,0.7323404947916667
Diabetes,Bootstrap,14,0.6886393229166666
Diabetes,Bootstrap,15,0.7078314887152778
Diabetes,Bootstrap,16,0.7224527994791667
Diabetes,Bootstrap,17,0.6936170789930556
Diabetes,Bootstrap,18,0.7260199652777778
Diabetes,Bootstrap,19,0.7103135850694444
Diabetes,Bootstrap,20,0.7379828559027778
Diabetes,Bootstrap,21,0.7120496961805556
Diabetes,Bootstrap,22,0.7155897352430556
Diabetes,Bootstrap,23,0.7108425564236112
Diabetes,Bootstrap,24,0.7388780381944444
Diabetes,Bootstrap,25,0.7060546875
Diabetes,Bootstrap,26,0.7243787977430556
Diabetes,Bootstrap,27,0.7518446180555556
Diabetes,Bootstrap,28,0.7293836805555556
Diabetes,Bootstrap,29,0.7472737630208333
Diabetes,Bootstrap,30,0.6977267795138888
Diabetes,Bootstrap,31,0.7490098741319444
Diabetes,Bootstrap,32,0.7317030164930556
Diabetes,Bootstrap,33,0.7133382161458333
Diabetes,Bootstrap,34,0.6828748914930556
Diabetes,Bootstrap,35,0.6891818576388888
Diabetes,Bootstrap,36,0.7255045572916667
Diabetes,Bootstrap,37,0.7250840928819444
Diabetes,Bootstrap,38,0.6738416883680556
Diabetes,Bootstrap,39,0.7373589409722222
Diabetes,Bootstrap,40,0.7408447265625
Diabetes,Bootstrap,41,0.6944173177083334
Diabetes,Bootstrap,42,0.6789822048611112
Diabetes,Bootstrap,43,0.7272406684027778
Diabetes,Bootstrap,44,0.7073025173611112
Diabetes,Bootstrap,45,0.7103814019097222
Diabetes,Bootstrap,46,0.7258978949652777
Diabetes,Bootstrap,47,0.7068413628472222
Diabetes,Bootstrap,48,0.7472873263888888
Diabetes,Bootstrap,49,0.6991644965277778
Diabetes,Column-wise,0,0.7685139973958334
Diabetes,Column-wise,1,0.7740749782986113
Diabetes,Column-wise,2,0.8219401041666665
Diabetes,Column-wise,3,0.8044026692708333
Diabetes,Column-wise,4,0.8244764539930557
Diabetes,Column-wise,5,0.8240695529513888
Diabetes,Column-wise,6,0.791259765625
Diabetes,Column-wise,7,0.8052842881944444
Diabetes,Column-wise,8,0.7992078993055556
Diabetes,Column-wise,9,0.7975531684027777
Diabetes,Column-wise,10,0.7836235894097221
Diabetes,Column-wise,11,0.8083902994791666
Diabetes,Column-wise,12,0.791015625
Diabetes,Column-wise,13,0.8074815538194444
Diabetes,Column-wise,14,0.8123101128472223
Diabetes,Column-wise,15,0.7927652994791666
Diabetes,Column-wise,16,0.7963324652777778
Diabetes,Column-wise,17,0.7662760416666667
Diabetes,Column-wise,18,0.8047824435763888
Diabetes,Column-wise,19,0.7722032335069445
Diabetes,Column-wise,20,0.7806803385416667
Diabetes,Column-wise,21,0.7910970052083333
Diabetes,Column-wise,22,0.7578531901041666
Diabetes,Column-wise,23,0.7770724826388888
Diabetes,Column-wise,24,0.796657986111111
Diabetes,Column-wise,25,0.7787679036458333
Diabetes,Column-wise,26,0.7558729383680556
Diabetes,Column-wise,27,0.7924262152777777
Diabetes,Column-wise,28,0.8025309244791666
Diabetes,Column-wise,29,0.7696126302083333
Diabetes,Column-wise,30,0.7880859375
Diabetes,Column-wise,31,0.8108317057291666
Diabetes,Column-wise,32,0.7925211588541667
Diabetes,Column-wise,33,0.7780083550347223
Diabetes,Column-wise,34,0.7956136067708333
Diabetes,Column-wise,35,0.8135036892361112
Diabetes,Column-wise,36,0.8142768012152777
Diabetes,Column-wise,37,0.7850477430555556
Diabetes,Column-wise,38,0.8178710937499999
Diabetes,Column-wise,39,0.7909478081597222
Diabetes,Column-wise,40,0.7752956814236112
Diabetes,Column-wise,41,0.8131103515625
Diabetes,Column-wise,42,0.784573025173611
Diabetes,Column-wise,43,0.8070882161458333
Diabetes,Column-wise,44,0.7736680772569445
Diabetes,Column-wise,45,0.7684868706597221
Diabetes,Column-wise,46,0.802151150173611
Diabetes,Column-wise,47,0.7917344835069444
Diabetes,Column-wise,48,0.8091362847222222
Diabetes,Column-wise,49,0.7916259765625002
Diabetes,GMM,0,0.9814453125
Diabetes,GMM,1,0.9840901692708335
Diabetes,GMM,2,0.9744194878472221
Diabetes,GMM,3,0.9709337022569445
Diabetes,GMM,4,0.9839680989583333
Diabetes,GMM,5,0.9828559027777778
Diabetes,GMM,6,0.970608181423611
Diabetes,GMM,7,0.9828559027777779
Diabetes,GMM,8,0.9783121744791666
Diabetes,GMM,9,0.9748670789930556
Diabetes,GMM,10,0.9848768446180556
Diabetes,GMM,11,0.977267795138889
Diabetes,GMM,12,0.9771457248263888
Diabetes,GMM,13,0.985256618923611
Diabetes,GMM,14,0.9779866536458334
Diabetes,GMM,15,0.9708251953125001
Diabetes,GMM,16,0.9715711805555556
Diabetes,GMM,17,0.9774983723958334
Diabetes,GMM,18,0.9705810546875
Diabetes,GMM,19,0.9729953342013888
Diabetes,GMM,20,0.9791937934027778
Diabetes,GMM,21,0.982516818576389
Diabetes,GMM,22,0.9821506076388891
Diabetes,GMM,23,0.9743787977430556
Diabetes,GMM,24,0.9813096788194444
Diabetes,GMM,25,0.981689453125
Diabetes,GMM,26,0.9735785590277778
Diabetes,GMM,27,0.9763726128472221
Diabetes,GMM,28,0.9721137152777778
Diabetes,GMM,29,0.9825710720486112
Diabetes,GMM,30,0.9794379340277778
Diabetes,GMM,31,0.9817437065972222
Diabetes,GMM,32,0.9721272786458333
Diabetes,GMM,33,0.9801567925347222
Diabetes,GMM,34,0.9723849826388888
Diabetes,GMM,35,0.9809705946180556
Diabetes,GMM,36,0.9813639322916666
Diabetes,GMM,37,0.978420681423611
Diabetes,GMM,38,0.9764946831597222
Diabetes,GMM,39,0.9716661241319445
Diabetes,GMM,40,0.9803602430555556
Diabetes,GMM,41,0.9840494791666666
Diabetes,GMM,42,0.9809841579861112
Diabetes,GMM,43,0.9790717230902778
Diabetes,GMM,44,0.9740804036458333
Diabetes,GMM,45,0.9752332899305556
Diabetes,GMM,46,0.9840087890625
Diabetes,GMM,47,0.9794108072916666
Diabetes,GMM,48,0.9832763671875001
Diabetes,GMM,49,0.9827745225694444
Diabetes,CVAE,0,0.9972601996527778
Diabetes,CVAE,1,0.9927842881944444
Diabetes,CVAE,2,0.9922281901041666
Diabetes,CVAE,3,0.9928792317708334
Diabetes,CVAE,4,0.9936930338541666
Diabetes,CVAE,5,0.9943983289930556
Diabetes,CVAE,6,0.9989284939236112
Diabetes,CVAE,7,0.9968397352430556
Diabetes,CVAE,8,0.991943359375
Diabetes,CVAE,9,0.9974365234375
Diabetes,CVAE,10,0.9931640625000001
Diabetes,CVAE,11,0.9943712022569444
Diabetes,CVAE,12,0.9950493706597222
Diabetes,CVAE,13,0.9968804253472222
Diabetes,CVAE,14,0.9960394965277777
Diabetes,CVAE,15,0.9978434244791667
Diabetes,CVAE,16,0.9962158203125
Diabetes,CVAE,17,0.9913330078125
Diabetes,CVAE,18,0.9931776258680556
Diabetes,CVAE,19,0.9940592447916666
Diabetes,CVAE,20,0.9980875651041665
Diabetes,CVAE,21,0.9952392578125
Diabetes,CVAE,22,0.9945746527777778
Diabetes,CVAE,23,0.9942626953124999
Diabetes,CVAE,24,0.9943440755208334
Diabetes,CVAE,25,0.9948323567708334
Diabetes,CVAE,26,0.9930013020833334
Diabetes,CVAE,27,0.9968126085069444
Diabetes,CVAE,28,0.9956868489583333
Diabetes,CVAE,29,0.9910074869791666
Diabetes,CVAE,30,0.9916720920138888
Diabetes,CVAE,31,0.9934217664930556
Diabetes,CVAE,32,0.9928927951388887
Diabetes,CVAE,33,0.9941948784722222
Diabetes,CVAE,34,0.9948866102430556
Diabetes,CVAE,35,0.9964735243055555
Diabetes,CVAE,36,0.9934760199652778
Diabetes,CVAE,37,0.9906684027777778
Diabetes,CVAE,38,0.991726345486111
Diabetes,CVAE,39,0.9946424696180555
Diabetes,CVAE,40,0.9960259331597222
Diabetes,CVAE,41,0.9981011284722222
Diabetes,CVAE,42,0.9936659071180555
Diabetes,CVAE,43,0.990573459201389
Diabetes,CVAE,44,0.9943440755208335
Diabetes,CVAE,45,0.9925808376736112
Diabetes,CVAE,46,0.9896511501736112
Diabetes,CVAE,47,0.9970974392361112
Diabetes,CVAE,48,0.9955240885416666
Diabetes,CVAE,49,0.9970838758680556
