dataset,method,sigma,sep_mean,sep_sd,sep_values
HIV,Bootstrap,0.0,0.7118749999999999,0.05372910204209629,"[0.77421875, 0.69296875, 0.76640625, 0.628125, 0.69765625]"
HIV,Bootstrap,0.05,0.65015625,0.04303659416705742,"[0.665625, 0.6296875, 0.709375, 0.58046875, 0.665625]"
HIV,Bootstrap,0.1,0.616875,0.042044317206668985,"[0.5859375, 0.60234375, 0.69296875, 0.575, 0.628125]"
HIV,Bootstrap,0.2,0.5504687500000001,0.023689272690924912,"[0.55234375, 0.53125, 0.5953125, 0.53203125, 0.54140625]"
HIV,Bootstrap,0.3,0.6275,0.06260615984070578,"[0.7484375, 0.6046875, 0.5671875, 0.615625, 0.6015625]"
HIV,Bootstrap,0.5,0.81953125,0.058224880581672314,"[0.9234375, 0.7828125, 0.79765625, 0.75625, 0.8375]"
HIV,Bootstrap,0.75,0.9121874999999999,0.028851722218959486,"[0.953125, 0.87578125, 0.89921875, 0.89453125, 0.93828125]"
HIV,Bootstrap,1.0,0.9493749999999999,0.014685837671886493,"[0.96875, 0.934375, 0.95390625, 0.93046875, 0.959375]"
HIV,Bootstrap,1.5,0.98265625,0.011400897716846688,"[0.9953125, 0.96875, 0.99453125, 0.9703125, 0.984375]"
HIV,Bootstrap,2.0,0.9921875,0.00630832163693325,"[1.0, 0.98125, 0.99609375, 0.990625, 0.99296875]"
HIV,Column-wise,0.0,0.64734375,0.047684673900531195,"[0.71484375, 0.64453125, 0.60390625, 0.58828125, 0.68515625]"
HIV,Column-wise,0.05,0.52890625,0.018873292555222063,"[0.54375, 0.50078125, 0.54921875, 0.5125, 0.53828125]"
HIV,Column-wise,0.1,0.57984375,0.02877037321620977,"[0.5359375, 0.55625, 0.59453125, 0.6109375, 0.6015625]"
HIV,Column-wise,0.2,0.6751562499999999,0.02662859424096583,"[0.6515625, 0.6359375, 0.6875, 0.70390625, 0.696875]"
HIV,Column-wise,0.3,0.7515625,0.0351232483993864,"[0.72578125, 0.71484375, 0.7671875, 0.8125, 0.7375]"
HIV,Column-wise,0.5,0.8784375000000001,0.03447995341499171,"[0.88671875, 0.81171875, 0.90703125, 0.90234375, 0.884375]"
HIV,Column-wise,0.75,0.9360937500000001,0.02406148536821862,"[0.95546875, 0.89765625, 0.9671875, 0.93125, 0.92890625]"
HIV,Column-wise,1.0,0.9490624999999999,0.020332922425834423,"[0.975, 0.91640625, 0.9640625, 0.9390625, 0.95078125]"
HIV,Column-wise,1.5,0.9712499999999998,0.013508171716594379,"[0.99140625, 0.9515625, 0.97734375, 0.9625, 0.9734375]"
HIV,Column-wise,2.0,0.9815625000000001,0.01382260659662278,"[0.996875, 0.96484375, 0.996875, 0.9671875, 0.98203125]"
HIV,GMM,0.0,0.9575000000000001,0.013901860262209527,"[0.97265625, 0.93984375, 0.971875, 0.96015625, 0.94296875]"
HIV,GMM,0.05,0.9610937500000001,0.02435395726314308,"[0.9828125, 0.91953125, 0.98359375, 0.97109375, 0.9484375]"
HIV,GMM,0.1,0.960625,0.023678964491189208,"[0.98046875, 0.92109375, 0.984375, 0.9703125, 0.946875]"
HIV,GMM,0.2,0.968125,0.01324351256276066,"[0.9890625, 0.95546875, 0.97265625, 0.97109375, 0.95234375]"
HIV,GMM,0.3,0.98015625,0.0076482739065752625,"[0.99453125, 0.98125, 0.975, 0.9734375, 0.9765625]"
HIV,GMM,0.5,0.98359375,0.00813400942801272,"[0.9984375, 0.97890625, 0.9828125, 0.98359375, 0.97421875]"
HIV,GMM,0.75,0.9825000000000002,0.008623527954091633,"[0.99609375, 0.975, 0.98671875, 0.9828125, 0.971875]"
HIV,GMM,1.0,0.98734375,0.008844357311303062,"[1.0, 0.978125, 0.98984375, 0.9921875, 0.9765625]"
HIV,GMM,1.5,0.9915624999999999,0.006218671481916381,"[1.0, 0.984375, 0.9953125, 0.99375, 0.984375]"
HIV,GMM,2.0,0.9918750000000001,0.00780624749799798,"[0.9984375, 0.9796875, 1.0, 0.9953125, 0.9859375]"
HIV,CVAE,0.0,0.9525,0.021122087447148778,"[0.9671875, 0.94921875, 0.92578125, 0.984375, 0.9359375]"
HIV,CVAE,0.05,0.9510937500000001,0.01831260665497952,"[0.9578125, 0.95625, 0.9359375, 0.97890625, 0.9265625]"
HIV,CVAE,0.1,0.943125,0.019779052998058304,"[0.9671875, 0.9375, 0.921875, 0.965625, 0.9234375]"
HIV,CVAE,0.2,0.9393750000000001,0.00986480882354038,"[0.94609375, 0.940625, 0.92265625, 0.9515625, 0.9359375]"
HIV,CVAE,0.3,0.9360937500000001,0.014057290701803081,"[0.9578125, 0.9328125, 0.92265625, 0.94609375, 0.92109375]"
HIV,CVAE,0.5,0.9151562500000001,0.010944194379898416,"[0.925, 0.9015625, 0.90390625, 0.91640625, 0.92890625]"
HIV,CVAE,0.75,0.9551562499999999,0.015785117100452554,"[0.95234375, 0.92890625, 0.9515625, 0.9703125, 0.97265625]"
HIV,CVAE,1.0,0.9646874999999999,0.012812499999999998,"[0.96484375, 0.94140625, 0.9671875, 0.98046875, 0.96953125]"
HIV,CVAE,1.5,0.9868750000000001,0.005998860568891364,"[0.9890625, 0.97578125, 0.990625, 0.9859375, 0.99296875]"
HIV,CVAE,2.0,0.9928125,0.0056423344016461865,"[0.9953125, 0.9828125, 0.9984375, 0.990625, 0.996875]"
Breast Cancer,Bootstrap,0.0,0.7080161476355248,0.026021566751724613,"[0.6777008842752787, 0.7005767012687428, 0.7431372549019608, 0.6851018838908113, 0.7335640138408305]"
Breast Cancer,Bootstrap,0.05,0.7501922337562477,0.015052322929179261,"[0.7317954632833525, 0.7520953479430988, 0.7636678200692042, 0.7343137254901961, 0.7690888119953864]"
Breast Cancer,Bootstrap,0.1,0.7379392541330259,0.018167139999230586,"[0.7342368319876971, 0.7219146482122261, 0.75359477124183, 0.7162437524029219, 0.7637062668204536]"
Breast Cancer,Bootstrap,0.2,0.6165128796616685,0.023806649347004643,"[0.6338331410995771, 0.599442522106882, 0.6043060361399462, 0.5906958861976163, 0.6542868127643213]"
Breast Cancer,Bootstrap,0.3,0.605520953479431,0.03802798348866088,"[0.5465397923875434, 0.6222991157247213, 0.651595540176855, 0.6294694348327565, 0.5777008842752788]"
Breast Cancer,Bootstrap,0.5,0.8625182622068435,0.016333478633587372,"[0.8381584006151479, 0.8817185697808535, 0.8725105728565936, 0.8715109573241062, 0.8486928104575163]"
Breast Cancer,Bootstrap,0.75,0.9532602845059595,0.005516949388644041,"[0.944329104190696, 0.9595155709342562, 0.952652825836217, 0.9586120722798924, 0.9511918492887352]"
Breast Cancer,Bootstrap,1.0,0.9802691272587467,0.0020609969032311846,"[0.9773933102652826, 0.9821991541714725, 0.9781430219146481, 0.981757016532103, 0.9818531334102267]"
Breast Cancer,Bootstrap,1.5,0.9942252979623222,0.0018240380327728069,"[0.992233756247597, 0.9958093041138024, 0.9917916186082276, 0.9959630911188004, 0.9953287197231834]"
Breast Cancer,Bootstrap,2.0,0.9980507497116493,0.0005914555043597934,"[0.9973087274125337, 0.9982891195693963, 0.9974432910419069, 0.998885044213764, 0.9983275663206459]"
Breast Cancer,Column-wise,0.0,0.9386966551326413,0.010185936898866904,"[0.9273740868896578, 0.9279892349096501, 0.9380430603613995, 0.9530565167243367, 0.9470203767781621]"
Breast Cancer,Column-wise,0.05,0.9451710880430604,0.011446053077425604,"[0.9326412918108419, 0.931199538638985, 0.948154555940023, 0.9598808150711265, 0.9539792387543253]"
Breast Cancer,Column-wise,0.1,0.9506958861976165,0.012587705915067667,"[0.9385813148788928, 0.9334102268358324, 0.9587274125336409, 0.9665705497885428, 0.9561899269511727]"
Breast Cancer,Column-wise,0.2,0.9607958477508649,0.007035740772239094,"[0.9572279892349096, 0.9524605920799691, 0.9560553633217992, 0.9676470588235293, 0.9705882352941175]"
Breast Cancer,Column-wise,0.3,0.9690965013456363,0.004476687942173483,"[0.964955786236063, 0.9687235678585159, 0.9653018069973086, 0.9691272587466357, 0.977374086889658]"
Breast Cancer,Column-wise,0.5,0.9753787004998078,0.003386423372944608,"[0.9731064975009612, 0.9718185313341022, 0.9731064975009612, 0.9802960399846213, 0.9785659361783929]"
Breast Cancer,Column-wise,0.75,0.9855517108804307,0.0015123116471806443,"[0.9874663590926568, 0.9844675124951943, 0.9859284890426758, 0.9832564398308342, 0.9866397539407922]"
Breast Cancer,Column-wise,1.0,0.9893963860053825,0.0014851398268983418,"[0.9913879277201078, 0.9877739331026529, 0.9893118031526337, 0.9877739331026527, 0.9907343329488658]"
Breast Cancer,Column-wise,1.5,0.9960399846212994,0.0009819363493807907,"[0.9941560938100731, 0.9968473663975395, 0.9967704728950402, 0.9960976547481739, 0.9963283352556708]"
Breast Cancer,Column-wise,2.0,0.9984390618992695,0.0006722576893463809,"[0.9976739715494041, 0.9990388312187619, 0.9982891195693963, 0.9978085351787774, 0.9993848519800077]"
Breast Cancer,GMM,0.0,0.9797078046905036,0.006383232957457408,"[0.9682814302191465, 0.9839677047289503, 0.9854671280276817, 0.9836409073433294, 0.9771818531334102]"
Breast Cancer,GMM,0.05,0.9796462898885044,0.006149213827024584,"[0.9685890042291426, 0.9862552864282967, 0.9822952710495965, 0.9832372164552096, 0.9778546712802768]"
Breast Cancer,GMM,0.1,0.979361783929258,0.0068885227788870905,"[0.9667627835447904, 0.9843521722414457, 0.983679354094579, 0.9848519800076894, 0.9771626297577856]"
Breast Cancer,GMM,0.2,0.9797116493656286,0.005837093096421153,"[0.9685313341022683, 0.9828719723183392, 0.9831410995770857, 0.9845636293733181, 0.9794502114571317]"
Breast Cancer,GMM,0.3,0.9809150326797387,0.006285631130437362,"[0.9686658977316416, 0.9861014994232986, 0.9844290657439446, 0.983679354094579, 0.9816993464052288]"
Breast Cancer,GMM,0.5,0.9838754325259516,0.00456918894352434,"[0.975836216839677, 0.9854094579008075, 0.9894079200307575, 0.9861399461745481, 0.9825836216839677]"
Breast Cancer,GMM,0.75,0.9886889657823914,0.0027643882546985747,"[0.9836409073433297, 0.9889850057670125, 0.9921184159938484, 0.9893886966551326, 0.9893118031526337]"
Breast Cancer,GMM,1.0,0.9929296424452133,0.0015196148345449703,"[0.9904459823144943, 0.9925990003844675, 0.9948289119569396, 0.9925990003844675, 0.9941753171856978]"
Breast Cancer,GMM,1.5,0.9971626297577856,0.0010747637854878838,"[0.9971741637831603, 0.9954632833525567, 0.9986543637062668, 0.9966935793925413, 0.9978277585544021]"
Breast Cancer,GMM,2.0,0.9986159169550172,0.0003412893659541979,"[0.9989042675893887, 0.9981737793156478, 0.9986543637062667, 0.9982891195693965, 0.9990580545943868]"
Breast Cancer,CVAE,0.0,0.734878892733564,0.015963749478059952,"[0.7466166858900423, 0.7259515570934256, 0.7590734332948866, 0.7140715109573241, 0.7286812764321414]"
Breast Cancer,CVAE,0.05,0.7315455594002307,0.013283283007411087,"[0.7460015378700499, 0.7188773548635139, 0.7483660130718957, 0.7169165705497885, 0.7275663206459053]"
Breast Cancer,CVAE,0.1,0.7112072279892351,0.010933373258524866,"[0.7151095732410612, 0.6955978469819301, 0.7290272971933871, 0.709284890426759, 0.7070165321030373]"
Breast Cancer,CVAE,0.2,0.6828911956939638,0.016221007396438687,"[0.6663014225297962, 0.7041522491349481, 0.6930795847750865, 0.6891387927720107, 0.6617839292579777]"
Breast Cancer,CVAE,0.3,0.7189004229142638,0.0111510783939781,"[0.7088235294117646, 0.721683967704729, 0.7326028450595924, 0.7280276816608996, 0.7033640907343328]"
Breast Cancer,CVAE,0.5,0.8626066897347174,0.012247232977459109,"[0.8678777393310264, 0.8553440984236833, 0.8843713956170702, 0.8530757400999616, 0.8523644752018453]"
Breast Cancer,CVAE,0.75,0.952725874663591,0.004822169885728709,"[0.9593233371780086, 0.9464244521337948, 0.9565551710880431, 0.9528835063437139, 0.9484429065743945]"
Breast Cancer,CVAE,1.0,0.980399846212995,0.002372529051635637,"[0.9804690503652441, 0.9774894271434065, 0.9824298346789696, 0.9780469050365245, 0.9835640138408305]"
Breast Cancer,CVAE,1.5,0.9934102268358325,0.0014963345190802167,"[0.9913302575932335, 0.9925413302575933, 0.9938100730488275, 0.9935217224144559, 0.995847750865052]"
Breast Cancer,CVAE,2.0,0.9971011149557862,0.0012364322179002879,"[0.9953671664744329, 0.9966743560169166, 0.9975586312956555, 0.9967704728950402, 0.9991349480968857]"
Diabetes,Bootstrap,0.0,0.7005902121403066,0.02418116708083002,"[0.6783028775467339, 0.681505986137366, 0.7441083805923125, 0.6903906742281034, 0.7086431421970174]"
Diabetes,Bootstrap,0.05,0.8455345515647974,0.012803660298307921,"[0.8404641881957573, 0.867559336273892, 0.8288594833018272, 0.849317370300357, 0.8414723797521528]"
Diabetes,Bootstrap,0.1,0.8559819365679479,0.013526812374789704,"[0.8595673177903802, 0.8789645032556186, 0.8385738290275153, 0.8551984877126655, 0.84760554505356]"
Diabetes,Bootstrap,0.2,0.8850430581810544,0.011535906104211402,"[0.8703633690401176, 0.9041062801932368, 0.8776517538332284, 0.8902436462927957, 0.8828502415458936]"
Diabetes,Bootstrap,0.3,0.9064083175803402,0.009798055291310582,"[0.903024574669187, 0.9218861583700904, 0.8915353917244276, 0.9063957151858851, 0.909199747952111]"
Diabetes,Bootstrap,0.5,0.936578449905482,0.007789980638787872,"[0.9345725687880696, 0.9494013862633901, 0.9277987817685359, 0.9302772526780088, 0.9408422600294056]"
Diabetes,Bootstrap,0.75,0.9612371350556606,0.007722939193530963,"[0.9533921445074565, 0.9744696492333542, 0.9535811804242809, 0.9628124343625288, 0.9619302667506826]"
Diabetes,Bootstrap,1.0,0.9734572568788071,0.005353812182091353,"[0.9724322621298047, 0.9785969334173494, 0.9635685780298257, 0.9771791640411678, 0.9755093467758874]"
Diabetes,Bootstrap,1.5,0.9867254778407897,0.0025940736419650585,"[0.9860323461457676, 0.9838269271161522, 0.9843940348666246, 0.9906322201218231, 0.9887418609535812]"
Diabetes,Bootstrap,2.0,0.9936946019743752,0.0015979413212251347,"[0.9915668977105649, 0.9932262129804663, 0.9926275992438564, 0.9952320940978787, 0.9958202058391092]"
Diabetes,Column-wise,0.0,0.6535118672547784,0.018620369627002354,"[0.6740495694181895, 0.645872715816005, 0.6423650493593782, 0.6763810123923546, 0.6288909892879648]"
Diabetes,Column-wise,0.05,0.9560953581180425,0.00536800779737608,"[0.959651333753413, 0.9604599873976054, 0.946208779668137, 0.9595988237765175, 0.954557865994539]"
Diabetes,Column-wise,0.1,0.957668557025835,0.006069086319836561,"[0.9597248477210669, 0.9623818525519848, 0.9466813694601974, 0.9635265700483092, 0.9560281453476162]"
Diabetes,Column-wise,0.2,0.9583826927116152,0.0071232067312732095,"[0.9625813904641882, 0.9617097248477211, 0.9476580550304557, 0.9672232724217602, 0.9527410207939507]"
Diabetes,Column-wise,0.3,0.9614408737660156,0.0076868453940442975,"[0.9668557025834907, 0.9633690401176223, 0.95574459147238, 0.9713085486242387, 0.9499264860323461]"
Diabetes,Column-wise,0.5,0.9647784078975006,0.007013217731479164,"[0.9682419659735351, 0.9701848351186726, 0.9614576769586222, 0.9714450745641672, 0.9525624868725059]"
Diabetes,Column-wise,0.75,0.9719596723377443,0.00454959239859477,"[0.9754778407897501, 0.9748582230623819, 0.9640516698172652, 0.9757929006511237, 0.9696177273682001]"
Diabetes,Column-wise,1.0,0.9812056290695231,0.0023560317901538392,"[0.9812224322621297, 0.9853077084646082, 0.980466288594833, 0.9810438983406847, 0.9779878176853603]"
Diabetes,Column-wise,1.5,0.9899705944129383,0.003706374231491666,"[0.9936252888048729, 0.9918084436042849, 0.9928691451375761, 0.9878176853602186, 0.9837324091577399]"
Diabetes,Column-wise,2.0,0.9961751732829238,0.0022399000818750753,"[0.9969124133585382, 0.9964713295526151, 0.9993278722957362, 0.995778197857593, 0.9923860533501365]"
Diabetes,GMM,0.0,0.9437765175383322,0.006393518184282532,"[0.9345200588111741, 0.9422915353917244, 0.9402121403066582, 0.9500735139676539, 0.9517853392144506]"
Diabetes,GMM,0.05,0.9441377861793742,0.00664539315020747,"[0.9334278512917455, 0.9446019743751313, 0.9411363159000212, 0.9486242386053352, 0.9528985507246377]"
Diabetes,GMM,0.1,0.942871245536652,0.006525400779098185,"[0.9355912623398446, 0.9411468178954001, 0.9366099558916195, 0.9497269481201428, 0.9512812434362529]"
Diabetes,GMM,0.2,0.9448456206679268,0.006365842864863197,"[0.9385213190506196, 0.9417664356227682, 0.9390569208149548, 0.9509871875656375, 0.9538962402856542]"
Diabetes,GMM,0.3,0.9477315689981097,0.008629402117904987,"[0.9442239025414828, 0.9487502625498845, 0.9345410628019325, 0.95, 0.9611426170972486]"
Diabetes,GMM,0.5,0.9556143667296787,0.006181412745381577,"[0.9504410838059231, 0.9631590002100401, 0.947857592942659, 0.9542638101239234, 0.9623503465658475]"
Diabetes,GMM,0.75,0.9658643142197019,0.006450949632662613,"[0.9626023944549462, 0.9666561646712877, 0.9557235874816215, 0.9694812014282714, 0.9748582230623818]"
Diabetes,GMM,1.0,0.9776412518378492,0.0035701841831479917,"[0.9727578239865575, 0.9787019533711406, 0.9742491073303927, 0.980466288594833, 0.9820310859063222]"
Diabetes,GMM,1.5,0.9890338164251208,0.0037475993440219697,"[0.9823881537492124, 0.9909052720016804, 0.9890779248057132, 0.9890149128334385, 0.9937828187355597]"
Diabetes,GMM,2.0,0.9936798991808443,0.002239880385926545,"[0.9906952320940979, 0.9932367149758452, 0.9946649863474061, 0.9924490653224114, 0.9973534971644613]"
Diabetes,CVAE,0.0,0.9779185045158579,0.0029250996410595145,"[0.9819470699432891, 0.9742701113211509, 0.9761289645032557, 0.9764965343415251, 0.9807498424700694]"
Diabetes,CVAE,0.05,0.974749002310439,0.0032018281242411463,"[0.9791430371770635, 0.9742491073303927, 0.9705419029615626, 0.9722642302037388, 0.9775467338794371]"
Diabetes,CVAE,0.1,0.97098088636841,0.004289585747269359,"[0.9764755303507666, 0.9699222852341943, 0.96387313589582, 0.9704998949800462, 0.9741335853812224]"
Diabetes,CVAE,0.2,0.9657088846880907,0.0046298122561904435,"[0.9688720856962822, 0.9626969124133584, 0.9582965763495064, 0.9711825246796891, 0.9674963243016172]"
Diabetes,CVAE,0.3,0.9634887628649442,0.008125498002541393,"[0.9691241335853812, 0.9539277462717916, 0.9587061541692922, 0.9763915143877337, 0.9592942659105231]"
Diabetes,CVAE,0.5,0.967666456626759,0.005549174857415109,"[0.9712875446334802, 0.9618042428061331, 0.961447174963243, 0.975897920604915, 0.9678954001260239]"
Diabetes,CVAE,0.75,0.9710796051249737,0.003932580953398086,"[0.9741860953581181, 0.9740705734089478, 0.9637156059651334, 0.973072883847931, 0.9703528670447386]"
Diabetes,CVAE,1.0,0.9791220331863053,0.0017161173083321466,"[0.9795526149968493, 0.9812959462297834, 0.9771266540642722, 0.9804977945809703, 0.9771371560596513]"
Diabetes,CVAE,1.5,0.9885570258349086,0.0030113643573045964,"[0.9831758034026465, 0.9923125393824825, 0.9885003150598614, 0.9900546103759712, 0.9887418609535812]"
Diabetes,CVAE,2.0,0.9946565847511029,0.0015517301448138645,"[0.9917874396135267, 0.994234404536862, 0.9958412098298677, 0.9957676958622139, 0.9956521739130435]"
