dataset,method,n_features_removed,n_features_retained,auc_mean,auc_sd,auc_values
HIV,Bootstrap,0,63,0.7070415879017012,0.05072583871035641,"[0.6862003780718336, 0.7230623818525519, 0.8147448015122873, 0.7551984877126654, 0.6455576559546314, 0.7353497164461248, 0.6918714555765595, 0.782608695652174, 0.6408317580340264, 0.6361058601134216, 0.6795841209829868, 0.6219281663516069, 0.6644612476370511, 0.6975425330812854, 0.7448015122873346, 0.7230623818525519, 0.6758034026465028, 0.720226843100189, 0.7381852551984877, 0.7637051039697542]"
HIV,Bootstrap,9,54,0.7229206049149338,0.04270211632625399,"[0.7051039697542534, 0.723062381852552, 0.8279773156899811, 0.7344045368620038, 0.6550094517958412, 0.7523629489603024, 0.7107750472589792, 0.7844990548204158, 0.6465028355387523, 0.6644612476370511, 0.7022684310018904, 0.6729678638941399, 0.7003780718336484, 0.725897920604915, 0.7296786389413988, 0.7495274102079394, 0.7325141776937618, 0.7580340264650284, 0.7344045368620038, 0.7485822306238186]"
HIV,Bootstrap,17,46,0.7300094517958413,0.04367637427233003,"[0.7315689981096408, 0.7551984877126654, 0.8185255198487713, 0.7589792060491494, 0.6455576559546313, 0.7674858223062382, 0.7126654064272212, 0.8090737240075614, 0.6786389413988658, 0.6644612476370511, 0.6852551984877127, 0.6748582230623819, 0.719281663516068, 0.7334593572778828, 0.7504725897920604, 0.7551984877126654, 0.7173913043478262, 0.7334593572778828, 0.7419659735349716, 0.7466918714555766]"
HIV,Bootstrap,26,37,0.7359640831758034,0.04625229800222314,"[0.7353497164461247, 0.7684310018903592, 0.831758034026465, 0.7627599243856333, 0.6436672967863895, 0.7523629489603024, 0.727788279773157, 0.7958412098298677, 0.6521739130434783, 0.6758034026465028, 0.6947069943289225, 0.6786389413988658, 0.7306238185255198, 0.7296786389413988, 0.7712665406427222, 0.7514177693761814, 0.7306238185255198, 0.7637051039697542, 0.7533081285444234, 0.7693761814744802]"
HIV,Bootstrap,35,28,0.7420132325141776,0.04654803138989791,"[0.7542533081285444, 0.7570888468809074, 0.8279773156899811, 0.7835538752362949, 0.6455576559546313, 0.7599243856332702, 0.724007561436673, 0.8166351606805293, 0.6616257088846881, 0.6947069943289225, 0.723062381852552, 0.6578449905482042, 0.7589792060491494, 0.7391304347826086, 0.7561436672967864, 0.7608695652173914, 0.7325141776937618, 0.7637051039697542, 0.7646502835538752, 0.7580340264650284]"
HIV,Bootstrap,44,19,0.7394612476370509,0.048021518224638605,"[0.7485822306238186, 0.7684310018903592, 0.8241965973534972, 0.7948960302457467, 0.6493383742911153, 0.7637051039697542, 0.7088846880907372, 0.8109640831758034, 0.6729678638941399, 0.6965973534971645, 0.6852551984877127, 0.6559546313799622, 0.7646502835538752, 0.7542533081285445, 0.7315689981096408, 0.7457466918714556, 0.719281663516068, 0.7844990548204159, 0.7457466918714556, 0.7637051039697542]"
HIV,Bootstrap,52,11,0.7510869565217393,0.04712293746249498,"[0.7561436672967864, 0.781663516068053, 0.8355387523629489, 0.7930056710775047, 0.6947069943289226, 0.7561436672967864, 0.6975425330812854, 0.8223062381852552, 0.7069943289224954, 0.6795841209829867, 0.6814744801512287, 0.665406427221172, 0.7703213610586012, 0.7882797731568998, 0.7693761814744802, 0.7665406427221172, 0.7514177693761814, 0.7466918714555766, 0.7684310018903591, 0.7901701323251418]"
HIV,Bootstrap,61,2,0.6707939508506616,0.04785829814057645,"[0.7381852551984878, 0.6880907372400756, 0.7296786389413988, 0.6918714555765595, 0.6465028355387523, 0.6776937618147447, 0.6531190926275992, 0.7372400756143667, 0.7126654064272212, 0.5642722117202268, 0.6247637051039698, 0.5708884688090737, 0.6814744801512287, 0.6531190926275993, 0.7249527410207939, 0.6417769376181475, 0.6871455576559546, 0.6370510396975426, 0.6975425330812854, 0.6578449905482042]"
HIV,Column-wise,0,63,0.85203213610586,0.04976751978514218,"[0.8950850661625709, 0.8468809073724007, 0.7986767485822306, 0.8809073724007561, 0.8374291115311909, 0.9177693761814745, 0.7958412098298676, 0.7637051039697542, 0.8383742911153119, 0.8421550094517959, 0.9054820415879018, 0.8572778827977316, 0.888468809073724, 0.77882797731569, 0.777882797731569, 0.9508506616257089, 0.8534971644612477, 0.9026465028355387, 0.8742911153119092, 0.834593572778828]"
HIV,Column-wise,9,54,0.7862476370510396,0.0732939537454988,"[0.8506616257088847, 0.8119092627599244, 0.8100189035916825, 0.7466918714555766, 0.8043478260869565, 0.8629489603024575, 0.6937618147448015, 0.7854442344045368, 0.6824196597353498, 0.8156899810964083, 0.8638941398865785, 0.7901701323251418, 0.8137996219281662, 0.7088846880907372, 0.610586011342155, 0.8827977315689981, 0.8459357277882797, 0.8865784499054821, 0.7069943289224953, 0.7514177693761814]"
HIV,Column-wise,17,46,0.7465500945179584,0.0685201581893045,"[0.8478260869565217, 0.775047258979206, 0.7381852551984878, 0.722117202268431, 0.7967863894139886, 0.7996219281663516, 0.6947069943289225, 0.7712665406427222, 0.6512287334593573, 0.7362948960302458, 0.8232514177693762, 0.6909262759924386, 0.7230623818525519, 0.6550094517958411, 0.6521739130434783, 0.8610586011342155, 0.831758034026465, 0.8109640831758034, 0.6379962192816635, 0.7117202268431002]"
HIV,Column-wise,26,37,0.7571361058601134,0.061296535679914554,"[0.77882797731569, 0.7835538752362949, 0.7674858223062382, 0.6852551984877127, 0.7967863894139886, 0.8251417769376181, 0.7476370510396976, 0.7589792060491493, 0.667296786389414, 0.7693761814744802, 0.8402646502835539, 0.6956521739130435, 0.7372400756143668, 0.6465028355387523, 0.6521739130434783, 0.8393194706994327, 0.8383742911153119, 0.831758034026465, 0.7268431001890359, 0.7542533081285444]"
HIV,Column-wise,35,28,0.7363421550094518,0.06032991401646429,"[0.8147448015122873, 0.7627599243856332, 0.7296786389413988, 0.724007561436673, 0.7807183364839319, 0.7542533081285445, 0.6663516068052929, 0.7466918714555766, 0.6379962192816635, 0.727788279773157, 0.7589792060491494, 0.6550094517958411, 0.723062381852552, 0.6540642722117203, 0.6408317580340265, 0.7618147448015122, 0.7457466918714556, 0.8799621928166352, 0.7892249527410209, 0.7731568998109641]"
HIV,Column-wise,44,19,0.5968336483931947,0.04946412481512494,"[0.5330812854442344, 0.6379962192816635, 0.5349716446124764, 0.609640831758034, 0.6465028355387523, 0.6379962192816635, 0.5897920604914934, 0.5746691871455576, 0.5879017013232514, 0.558601134215501, 0.720226843100189, 0.5472589792060492, 0.6096408317580341, 0.5132325141776937, 0.6162570888468809, 0.5529300567107751, 0.5633270321361059, 0.6436672967863893, 0.6427221172022684, 0.6162570888468808]"
HIV,Column-wise,52,11,0.5636578449905483,0.048068933535861974,"[0.556710775047259, 0.5340264650283555, 0.5217391304347826, 0.5982986767485823, 0.501890359168242, 0.6786389413988657, 0.5245746691871456, 0.555765595463138, 0.6275992438563327, 0.5293005671077504, 0.6058601134215501, 0.551984877126654, 0.502835538752363, 0.5841209829867675, 0.5170132325141776, 0.5302457466918715, 0.5396975425330813, 0.5812854442344045, 0.6531190926275993, 0.5784499054820416]"
HIV,Column-wise,61,2,0.6203213610586011,0.0671470770575209,"[0.6729678638941399, 0.665406427221172, 0.6200378071833648, 0.6965973534971645, 0.6049149338374291, 0.6909262759924386, 0.611531190926276, 0.6436672967863895, 0.5472589792060492, 0.5604914933837428, 0.5415879017013232, 0.5434782608695652, 0.5548204158790171, 0.500945179584121, 0.7155009451795842, 0.6635160680529302, 0.6984877126654064, 0.6181474480151229, 0.5359168241965974, 0.720226843100189]"
HIV,GMM,0,63,1.0,0.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
HIV,GMM,9,54,0.9546786389413988,0.02836716044194002,"[0.9669187145557656, 0.8667296786389415, 0.9376181474480152, 0.9829867674858224, 0.9659735349716446, 0.9848771266540643, 0.9669187145557656, 0.9451795841209829, 0.9584120982986768, 0.9527410207939508, 0.9792060491493384, 0.9489603024574669, 0.9754253308128544, 0.9489603024574669, 0.95179584120983, 0.9328922495274101, 0.9754253308128545, 0.9631379962192816, 0.9026465028355388, 0.9867674858223063]"
HIV,GMM,17,46,0.8706521739130435,0.05125739036926171,"[0.9168241965973535, 0.7060491493383743, 0.8421550094517959, 0.9083175803402646, 0.8289224952741021, 0.8809073724007561, 0.945179584120983, 0.8648393194706995, 0.827977315689981, 0.9243856332703213, 0.9262759924385634, 0.8686200378071834, 0.9083175803402646, 0.9196597353497165, 0.8431001890359168, 0.8818525519848771, 0.8638941398865785, 0.8468809073724007, 0.8563327032136105, 0.8525519848771267]"
HIV,GMM,26,37,0.826039697542533,0.05496564671776938,"[0.8478260869565217, 0.6493383742911153, 0.781663516068053, 0.8534971644612477, 0.7996219281663517, 0.8412098298676748, 0.9073724007561437, 0.8223062381852553, 0.8695652173913043, 0.8846880907372401, 0.8771266540642721, 0.8648393194706994, 0.831758034026465, 0.8553875236294897, 0.8005671077504726, 0.8213610586011342, 0.829867674858223, 0.8468809073724007, 0.77882797731569, 0.7570888468809074]"
HIV,GMM,35,28,0.7106805293005671,0.07575713129392411,"[0.7920604914933838, 0.5075614366729679, 0.724007561436673, 0.6465028355387523, 0.7173913043478262, 0.7523629489603025, 0.8327032136105861, 0.7069943289224954, 0.6332703213610587, 0.7249527410207939, 0.7334593572778828, 0.7325141776937618, 0.6862003780718336, 0.8449905482041588, 0.6890359168241965, 0.7098298676748582, 0.7258979206049149, 0.7759924385633271, 0.6880907372400756, 0.5897920604914934]"
HIV,GMM,44,19,0.6801984877126654,0.07593932712659744,"[0.7419659735349716, 0.5113421550094518, 0.6710775047258979, 0.6162570888468809, 0.7051039697542533, 0.7344045368620038, 0.7901701323251418, 0.7580340264650283, 0.5283553875236295, 0.6805293005671077, 0.7391304347826086, 0.6550094517958411, 0.6134215500945179, 0.7939508506616257, 0.6266540642722117, 0.6814744801512288, 0.7372400756143667, 0.7230623818525519, 0.6843100189035917, 0.6124763705103969]"
HIV,GMM,52,11,0.6406427221172024,0.06120619849558746,"[0.6474480151228733, 0.5982986767485823, 0.6455576559546314, 0.6616257088846882, 0.670132325141777, 0.6871455576559546, 0.6918714555765595, 0.6181474480151229, 0.607750472589792, 0.5888468809073725, 0.7608695652173914, 0.6124763705103969, 0.6351606805293005, 0.781663516068053, 0.5094517958412098, 0.5926275992438563, 0.6918714555765596, 0.6049149338374291, 0.5775047258979207, 0.6294896030245747]"
HIV,GMM,61,2,0.5855387523629488,0.06687738356031742,"[0.5302457466918714, 0.5217391304347826, 0.6455576559546313, 0.7561436672967864, 0.5803402646502835, 0.6049149338374291, 0.6568998109640831, 0.5009451795841209, 0.5718336483931947, 0.5245746691871456, 0.5784499054820416, 0.6266540642722117, 0.505671077504726, 0.5718336483931947, 0.6540642722117203, 0.5207939508506616, 0.6767485822306238, 0.504725897920605, 0.5671077504725899, 0.611531190926276]"
HIV,CVAE,0,63,0.9854442344045369,0.010172872625386546,"[0.9886578449905482, 0.9792060491493384, 0.9848771266540643, 0.9962192816635161, 0.9924385633270322, 0.9706994328922496, 1.0, 0.9943289224952742, 0.9962192816635161, 0.9886578449905482, 0.9839319470699432, 0.9877126654064272, 0.994328922495274, 0.9924385633270322, 0.9924385633270322, 0.9735349716446124, 0.9792060491493384, 0.9829867674858223, 0.9706994328922496, 0.9603024574669188]"
HIV,CVAE,9,54,0.9630907372400758,0.022153273463087618,"[0.9792060491493384, 0.9442344045368619, 0.9735349716446124, 0.9905482041587902, 0.9574669187145558, 0.9187145557655955, 0.9848771266540643, 0.9593572778827977, 0.9773156899810964, 0.9848771266540642, 0.9508506616257089, 0.9650283553875237, 0.9810964083175804, 0.994328922495274, 0.9952741020793952, 0.9281663516068054, 0.9395085066162571, 0.943289224952741, 0.947069943289225, 0.9470699432892249]"
HIV,CVAE,17,46,0.9211720226843101,0.037396636730066504,"[0.9565217391304348, 0.9224952741020794, 0.9395085066162571, 0.9659735349716446, 0.889413988657845, 0.833648393194707, 0.9565217391304348, 0.9432892249527409, 0.9130434782608695, 0.9574669187145557, 0.9073724007561437, 0.8809073724007561, 0.9319470699432892, 0.9962192816635161, 0.9470699432892249, 0.8941398865784499, 0.9092627599243857, 0.8667296786389415, 0.9007561436672967, 0.9111531190926276]"
HIV,CVAE,26,37,0.8983931947069943,0.03699807660878987,"[0.9291115311909263, 0.9102079395085066, 0.941398865784499, 0.9347826086956521, 0.8449905482041588, 0.8393194706994329, 0.9253308128544423, 0.9054820415879017, 0.8837429111531191, 0.9376181474480152, 0.8846880907372401, 0.8733459357277883, 0.9073724007561437, 0.9744801512287335, 0.9168241965973535, 0.8393194706994329, 0.9054820415879017, 0.8431001890359168, 0.8979206049149338, 0.8733459357277883]"
HIV,CVAE,35,28,0.8714555765595462,0.049730280479037534,"[0.8998109640831757, 0.8931947069943289, 0.9035916824196597, 0.8960302457466918, 0.7627599243856332, 0.8232514177693762, 0.8931947069943288, 0.8875236294896031, 0.8998109640831758, 0.8922495274102079, 0.8629489603024575, 0.833648393194707, 0.9603024574669188, 0.9470699432892249, 0.8913043478260869, 0.7939508506616256, 0.8913043478260869, 0.8062381852551984, 0.883742911153119, 0.8071833648393194]"
HIV,CVAE,44,19,0.8426275992438563,0.0591968471170149,"[0.8742911153119093, 0.8827977315689981, 0.8497164461247637, 0.885633270321361, 0.7523629489603025, 0.7854442344045369, 0.8610586011342155, 0.8960302457466918, 0.8478260869565218, 0.8620037807183365, 0.9045368620037807, 0.7589792060491494, 0.952741020793951, 0.9120982986767485, 0.8780718336483931, 0.7693761814744802, 0.8478260869565217, 0.7306238185255198, 0.8052930056710775, 0.7958412098298677]"
HIV,CVAE,52,11,0.8045841209829868,0.06738863644941716,"[0.8516068052930057, 0.8468809073724007, 0.7920604914933838, 0.7939508506616256, 0.6937618147448015, 0.8090737240075614, 0.829867674858223, 0.8412098298676748, 0.8241965973534972, 0.8846880907372401, 0.8478260869565217, 0.7504725897920604, 0.9035916824196597, 0.9177693761814746, 0.8487712665406427, 0.6862003780718335, 0.7769376181474481, 0.6729678638941399, 0.7570888468809074, 0.7627599243856333]"
HIV,CVAE,61,2,0.7238657844990549,0.06063625386238808,"[0.833648393194707, 0.7098298676748582, 0.7221172022684309, 0.776937618147448, 0.7722117202268431, 0.7466918714555767, 0.772211720226843, 0.7448015122873346, 0.6465028355387523, 0.8733459357277883, 0.6275992438563327, 0.6795841209829867, 0.7344045368620038, 0.6446124763705103, 0.6928166351606804, 0.660680529300567, 0.7258979206049149, 0.7098298676748582, 0.6824196597353497, 0.72117202268431]"
Breast Cancer,Bootstrap,0,30,0.7149684822220035,0.017665296813737012,"[0.7301536491677336, 0.7369989165763813, 0.7107258938244854, 0.7076726090810598, 0.6981187826258248, 0.7258692012213139, 0.7195163990938639, 0.6889589283955482, 0.7368511769920221, 0.7195656456219837, 0.7264847828228109, 0.6999655274303161, 0.6935634787747464, 0.7236531074559244, 0.6884910863784104, 0.6981926524180045, 0.7397567221510883, 0.729242588397518, 0.6887865655471289, 0.7368019304639023]"
Breast Cancer,Bootstrap,4,26,0.7197207721855609,0.01699910704572787,"[0.7394612429823697, 0.7444351423224662, 0.7193932827735645, 0.711021372993204, 0.6997439180537772, 0.7349798089234709, 0.7245887914902, 0.6942283069043633, 0.7382300797793755, 0.7246380380183197, 0.7364818280311238, 0.7125233921008569, 0.6979956663055255, 0.726903378311829, 0.6959273121244952, 0.6961735447650941, 0.7380823401950163, 0.7244164286417807, 0.6990790899241603, 0.7361124790702256]"
Breast Cancer,Bootstrap,8,22,0.7219196296661086,0.019117260865987737,"[0.7403969270166453, 0.74788239929085, 0.7157982862208214, 0.7156013001083423, 0.701073574313011, 0.7501969861124791, 0.7295626908302965, 0.6875307790800749, 0.7315817984832069, 0.7222742046685708, 0.7399290849995075, 0.7088299024918743, 0.6928740273810696, 0.7321235102925244, 0.6984881315867232, 0.7162661282379592, 0.7420220624445977, 0.7257460849010144, 0.6956318329557766, 0.7445828819068255]"
Breast Cancer,Bootstrap,12,18,0.7246257263862896,0.017524857242494935,"[0.73941199645425, 0.7507386979217965, 0.723726977248104, 0.7166354771988575, 0.706786171574904, 0.7452723333005024, 0.7299074165271349, 0.7045208312813946, 0.7390180242292919, 0.7269526248399487, 0.7465281197675564, 0.710799763616665, 0.6963705308775732, 0.7325174825174825, 0.6986851176992022, 0.7173003053284743, 0.7440904166256279, 0.7271742342164877, 0.6950408746183394, 0.7410371318822023]"
Breast Cancer,Bootstrap,16,14,0.727102826750714,0.015084732678174952,"[0.7400029547916872, 0.7456663055254604, 0.7199842411110016, 0.7219541022357924, 0.7127942480055156, 0.7476361666502511, 0.7315325519550872, 0.7026987097409633, 0.7426622673101546, 0.730498374864572, 0.7400768245838669, 0.719910371318822, 0.7046931941298138, 0.7340933714173151, 0.7045947010735744, 0.7266571456712302, 0.7420713089727174, 0.7312616960504283, 0.7005564857677533, 0.7427115138382744]"
Breast Cancer,Bootstrap,20,10,0.7295503791982667,0.015665398195530193,"[0.7376883679700581, 0.753398010440264, 0.7245641682261401, 0.7198857480547621, 0.7156997931645819, 0.7463065103910175, 0.7307938540332907, 0.715896779277061, 0.7454693194129813, 0.7360632325421057, 0.7454446961489215, 0.7239978331527628, 0.708485176795036, 0.7347335762828721, 0.7033142913424604, 0.7225696838372895, 0.7439919235693884, 0.7332808037033389, 0.6978971732492859, 0.7515266423717128]"
Breast Cancer,Bootstrap,24,6,0.7268713680685512,0.017869145480463255,"[0.7334531665517581, 0.7553186250369349, 0.7201812272234807, 0.718014379986211, 0.7020092583472866, 0.744287402738107, 0.725228996355757, 0.7203782133359597, 0.760784989658229, 0.7402491874322861, 0.7300305328474342, 0.7240470796808824, 0.699374569092879, 0.7284792672116616, 0.6967152565744115, 0.7285285137397813, 0.7482763715158082, 0.7166847237269772, 0.702329360780065, 0.7430562395351128]"
Breast Cancer,Bootstrap,28,2,0.723944893135034,0.01982300805128262,"[0.7396582290948488, 0.7474884270658919, 0.7303260120161529, 0.7063921993499458, 0.6979217965133457, 0.7407908992416035, 0.7200581109031814, 0.7293903279818772, 0.7486703437407662, 0.7343396040579139, 0.7439673003053284, 0.7033635378705801, 0.6837634196789126, 0.7244902984339604, 0.6958780655963754, 0.724145572737122, 0.7395843593026692, 0.7212646508421156, 0.6962720378213336, 0.7511326701467547]"
Breast Cancer,Column-wise,0,30,0.9997673101546342,0.00032957252435152984,"[0.9990150694376047, 1.0, 0.9999015069437605, 1.0, 0.9994582881906825, 0.9998030138875209, 0.9999753767359401, 0.9995075347188024, 1.0, 1.0, 1.0, 1.0, 0.9994090416625628, 1.0, 0.9998030138875209, 1.0, 0.9995075347188024, 0.9999999999999999, 0.9989658229094849, 1.0]"
Breast Cancer,Column-wise,4,26,0.998097852851374,0.0014438531747947947,"[0.9975130503299517, 0.9995321579828622, 0.9991874322860238, 0.9996060277750418, 0.9986703437407662, 0.9979808923470896, 0.999162809021964, 0.9950999704520831, 0.999556781246922, 0.9946075051708855, 0.9994336649266228, 0.9990150694376047, 0.9984487343642273, 0.9976607899143111, 0.9985964739485866, 0.9955185659411011, 0.9989411996454249, 0.9974391805377721, 0.9978331527627302, 0.9981532551955087]"
Breast Cancer,Column-wise,8,22,0.9943526543878658,0.0027340836286043582,"[0.9942135329459274, 0.9977592829705506, 0.9979562690830297, 0.9939673003053285, 0.9962080173347779, 0.9937949374569093, 0.9961095242785384, 0.9939919235693884, 0.9978085294986704, 0.9889195311730523, 0.9992366788141436, 0.9933024721757117, 0.9918004530680588, 0.9943612725302867, 0.9934748350241307, 0.9881808332512558, 0.9950999704520832, 0.9951984635083226, 0.9926130207820348, 0.9930562395351128]"
Breast Cancer,Column-wise,12,18,0.9851952624839949,0.005678590630457849,"[0.9770511178961884, 0.9956909287895204, 0.9882300797793756, 0.9872205259529203, 0.9910371318822023, 0.9869989165763814, 0.9912587412587412, 0.9810647099379494, 0.9942874027381069, 0.9756722151088348, 0.9923421648773761, 0.9848566926031714, 0.983256180439279, 0.9836501526642373, 0.9843888505860336, 0.9770511178961884, 0.9864818280311238, 0.981557175219147, 0.9782084113070029, 0.9836009061361174]"
Breast Cancer,Column-wise,16,14,0.9697847926721167,0.00853630325079377,"[0.9454348468432975, 0.9721510883482715, 0.9642223973209888, 0.970131980695361, 0.9871220328966809, 0.9769772481040088, 0.9800551561114942, 0.9647641091303063, 0.9762877967103318, 0.9569339111592634, 0.9702304737516004, 0.9674234216487737, 0.9698365015266424, 0.9754998522604157, 0.9680636265143308, 0.9691716733970255, 0.9734561213434453, 0.9748842706589186, 0.9706983157687383, 0.9623510292524378]"
Breast Cancer,Column-wise,20,10,0.9046993499458289,0.019014911761523652,"[0.8693735841623166, 0.9043878656554714, 0.9047572146163694, 0.8932581503004038, 0.9444252930168423, 0.9139416921107062, 0.9268196592140253, 0.9029843396040579, 0.9017777996651236, 0.8804294297252044, 0.915025115729341, 0.8984044124889196, 0.8718851570964248, 0.9411011523687581, 0.896606914212548, 0.9003250270855905, 0.9216487737614498, 0.9120457007780951, 0.8943661971830986, 0.9004235201418299]"
